item.id,length,char,target,word.form,comma.present,sentence.pos,Freq_lemma,Freq_type,POS,м,Sentences_with_mask,sentence.length,word.length,f,word.id
1,short,3,лёд,"лёд,",1,5,"62,5",high,noun,"На болотах оставался ещё лёд, но на берегах реки появилась трава.","На болотах оставался ещё <mask>, но на берегах реки появилась трава.",11,4,"1,795880017",лед
2,short,3,нож,ножа,0,5,"66,6",high,noun,Он ловко поддел концом ножа замочки и они отскочили.,Он ловко поддел концом <mask> замочки и они отскочили.,9,4,"1,823474229",ножа
3,short,3,рот,"рот,",1,4,"133,6",high,noun,"Ваня раскрыл было рот, но понял, что что-то не так, и промолчал.","Ваня раскрыл было <mask>, но понял, что что-то не так, и промолчал.",12,4,"2,125806458",рот
4,short,3,ухо,ухо,0,7,"139,3",high,noun,"Сделав мне знак помолчать, он приложил ухо к двери.","Сделав мне знак помолчать, он приложил <mask> к двери.",9,3,"2,143951116",ухо
5,short,3,шаг,шаг,0,3,"203,8",high,noun,"Я сделала шаг навстречу: приехала к ней, попросив выслушать меня.","Я сделала <mask> навстречу: приехала к ней, попросив выслушать меня.",10,3,"2,30920418",шаг
6,short,3,лес,"лес,",1,5,"211,5",high,noun,"Дорога ведет в глухой лес, петляя по склонам.","Дорога ведет в глухой <mask>, петляя по склонам.",8,4,"2,325310372",лес
7,short,3,муж,мужу,0,3,263,high,noun,"Не поручайту мужу ухаживать за рыбками в аквариуме, он обязательно забудет.","Не поручайту <mask> ухаживать за рыбками в аквариуме, он обязательно забудет.",11,4,"2,419955748",мужу
8,short,3,дом,"дом,",1,8,"792,6",high,noun,"Выходя замуж, ты надеялась обрести спокойствие, уютный дом, крепкую семью.","Выходя замуж, ты надеялась обрести спокойствие, уютный <mask>, крепкую семью.",10,4,"2,899054068",дом
9,short,4,весь,всей,0,6,"3947,3",high,adj,И не надо ставить это целью всей своей жизни.,И не надо ставить это целью <mask> своей жизни.,9,4,"3,596300135",всей
10,short,4,иной,иной,0,7,"348,3",high,adj,У нас в Волгограде многие придерживаются иной точки зрения.,У нас в Волгограде многие придерживаются <mask> точки зрения.,9,4,"2,541953474",иной
11,short,4,злой,злые,0,3,"61,5",high,adj,Очень тогда злые попадались люди.,Очень тогда <mask> попадались люди.,5,4,"1,788875116",злые
12,short,4,юный,юный,0,5,"53,8",high,adj,На привале у озера юный турист вручил товарищам ведро и кувшин.,На привале у озера <mask> турист вручил товарищам ведро и кувшин.,11,4,"1,730782276",юный
13,short,4,рыба,"рыбу,",1,6,86,high,noun,"Наживка, на которую он ловил рыбу, быстро закончилась.","Наживка, на которую он ловил <mask>, быстро закончилась.",8,5,"1,934498451",рыбу
14,short,4,снег,снег,0,9,"125,2",high,noun,Мне было лень идти на стоянку и сметать снег с машины.,Мне было лень идти на стоянку и сметать <mask> с машины.,11,4,"2,097604329",снег
15,short,4,река,"реки,",1,4,131,high,noun,"Город, раскинувшийся вдоль реки, состоял из двух частей.","Город, раскинувшийся вдоль <mask>, состоял из двух частей.",8,5,"2,117271296",реки
16,short,4,угол,углу,0,3,"168,1",high,noun,В каждом углу комнаты сидели по две кошки.,В каждом <mask> комнаты сидели по две кошки.,8,4,"2,225567713",углу
17,short,4,врач,"врач,",1,3,"173,1",high,noun,"Здесь потребуется врач, который будет лечить заболевших в экспедиции?","Здесь потребуется <mask>, который будет лечить заболевших в экспедиции?",9,5,"2,238297068",врач
18,short,4,банк,"банке,",1,8,"178,1",high,noun,"У моего отца был счёт в швейцарском банке, он был лесоторговец!","У моего отца был счёт в швейцарском <mask>, он был лесоторговец!",11,6,"2,250663919",банке
19,short,4,союз,союзу,0,7,"173,9",high,noun,Количество денег в обороте выросло благодаря союзу с американским банком.,Количество денег в обороте выросло благодаря <mask> с американским банком.,10,5,"2,240299582",союзу
20,short,4,лето,летом,0,8,135,high,noun,Возможности этих перемен будут обсуждаться в Париже летом будущего года.,Возможности этих перемен будут обсуждаться в Париже <mask> будущего года.,10,5,"2,130333768",летом
21,short,4,дать,даст,0,3,"573,1",high,verb,Применение микросхемы даст возможность уменьшить вес бытовой электроники.,Применение микросхемы <mask> возможность уменьшить вес бытовой электроники.,8,4,"2,758230408",даст
22,short,4,есть,есть,0,3,"94,7",high,verb,Однако здесь есть и свои актуальные проблемы.,Однако здесь <mask> и свои актуальные проблемы.,7,4,"1,976349979",есть
23,short,4,уйти,"уйти,",1,6,"315,6",high,verb,"Если мы позволим этим людям уйти, наши проекты станут гораздо беднее.","Если мы позволим этим людям <mask>, наши проекты станут гораздо беднее.",11,5,"2,499136995",уйти
24,short,4,жить,жить,0,5,"725,5",high,verb,"Он признаёт право каждого жить так, как ему удобно.","Он признаёт право каждого <mask> так, как ему удобно.",9,4,"2,860637417",жить
25,medium,5,узкий,"узкой,",1,5,"88,3",high,adj,"Власть судов была такой узкой, что они ничего не решали.","Власть судов была такой <mask>, что они ничего не решали.",10,6,"1,945960704",узкой
26,medium,5,новый,новой,0,7,"1217,5",high,adj,Тема эта в то время была новой для многих.,Тема эта в то время была <mask> для многих.,9,5,"3,08546897",новой
27,medium,5,крыша,крыши,0,6,85,high,noun,Каждое утро на самый верх крыши МГУ поднимается симпатичная научная сотрудница.,Каждое утро на самый верх <mask> МГУ поднимается симпатичная научная сотрудница.,11,5,"1,929418926",крыши
28,medium,5,вагон,"вагоны,",1,6,"70,9",high,noun,"Музыканты играли на похоронах, разгружали вагоны, жили бедно.","Музыканты играли на похоронах, разгружали <mask>, жили бедно.",8,7,"1,850646235",вагоны
29,medium,5,центр,центре,0,9,"265,9",high,noun,"Зоопарк ― это кусочек другого мира, находящийся в самом центре нашего района.","Зоопарк ― это кусочек другого мира, находящийся в самом <mask> нашего района.",12,6,"2,424718337",центре
30,medium,5,семья,семья,0,6,"276,6",high,noun,"Взяв с собой фотоаппарат, вся семья поехала в парк на пикник.","Взяв с собой фотоаппарат, вся <mask> поехала в парк на пикник.",11,5,"2,441852176",семья
31,medium,5,расти,"росли,",1,3,"125,8",high,verb,"Телята быстро росли, превращаясь в ласковых коров.","Телята быстро <mask>, превращаясь в ласковых коров.",7,6,"2,099680641",росли
32,medium,5,спать,спать,0,4,"221,9",high,verb,"Он стал плохо спать, капризничать в детском саду.","Он стал плохо <mask>, капризничать в детском саду.",8,5,"2,346157302",спать
33,medium,6,тонкий,тонким,0,4,"112,4",high,adj,"Чтобы придать объем тонким волосам, нанесите на них лечебную маску.","Чтобы придать объем <mask> волосам, нанесите на них лечебную маску.",10,6,"2,050766311",тонким
34,medium,6,полный,полный,0,6,"390,6",high,adj,"У тебя впереди замечательный день, полный приятных событий.","У тебя впереди замечательный день, <mask> приятных событий.",8,6,"2,591732239",полный
35,medium,6,молоко,"молоко,",1,9,"57,4",high,noun,"Мама брала меня с собой, и мы, сдав молоко, ехали гулять.","Мама брала меня с собой, и мы, сдав <mask>, ехали гулять.",11,7,"1,758911892",молоко
36,medium,6,собака,"собака,",1,5,"79,4",high,noun,"От смерти его спасла собака, приносившая ему еду.","От смерти его спасла <mask>, приносившая ему еду.",8,7,"1,899820502",собака
37,medium,6,расход,расходу,0,4,"90,2",high,noun,"Судя по огромному расходу воды, они купали слонов.","Судя по огромному <mask> воды, они купали слонов.",8,7,"1,955206538",расходу
38,medium,6,желать,желает,0,3,"123,1",high,verb,"Тому, кто желает невозможного, объяснят: Близок локоть, да не укусишь.","Тому, кто <mask> невозможного, объяснят: Близок локоть, да не укусишь.",10,6,"2,090258053",желает
39,medium,6,лететь,летела,0,5,"82,9",high,verb,"Когда она в самолёте летела домой, читать не было сил.","Когда она в самолёте <mask> домой, читать не было сил.",10,6,"1,918554531",летела
40,medium,6,узнать,узнал,0,4,"238,1",high,verb,"Володя каким-то образом узнал то, чего ему не надо было знать.","Володя каким-то образом <mask> то, чего ему не надо было знать.",11,5,"2,376759395",узнал
41,medium,7,прежний,прежняя,0,5,"103,6",high,adj,"Перед ним снова была прежняя Маша, которую он знал и любил.","Перед ним снова была <mask> Маша, которую он знал и любил.",11,7,"2,015359755",прежняя
42,medium,7,который,который,0,5,4209,high,adj,"Мне нравится сын коллеги, который недавно заходил в наш отдел.","Мне нравится сын коллеги, <mask> недавно заходил в наш отдел.",10,7,"3,624178926",который
43,medium,7,подруга,"подруга,",1,4,"79,4",high,noun,"У мамы есть подруга, которая живёт прямо напротив здания театра.","У мамы есть <mask>, которая живёт прямо напротив здания театра.",10,8,"1,899820502",подруга
44,medium,7,красота,"красоты,",1,3,"94,7",high,noun,"Душа требовала красоты, и Николай Фомин украсил свой дом резьбой.","Душа требовала <mask>, и Николай Фомин украсил свой дом резьбой.",10,8,"1,976349979",красоты
45,medium,7,корабль,"кораблей,",1,8,"112,5",high,noun,"За углом ― Морской музей, с бесчисленными моделями кораблей, старинных и современных.","За углом ― Морской музей, с бесчисленными моделями <mask>, старинных и современных.",12,9,"2,051152522",кораблей
46,medium,7,телефон,"телефон,",1,5,"167,8",high,noun,"Причиной аварии был мобильный телефон, который отвлекал водителя от дороги.","Причиной аварии был мобильный <mask>, который отвлекал водителя от дороги.",10,8,"2,224791956",телефон
47,medium,7,бросить,бросить,0,3,"116,5",high,verb,"Можно будет бросить дополнительные занятия, и даже школу можно бросить.","Можно будет <mask> дополнительные занятия, и даже школу можно бросить.",10,7,"2,066325925",бросить
48,medium,7,входить,входить,0,5,"157,9",high,verb,Какие главные лекарства должны входить в аптечку автомобилиста?,Какие главные лекарства должны <mask> в аптечку автомобилиста?,8,7,"2,19838213",входить
49,long,8,открытый,открытая,0,5,"134,4",high,adj,На газовой плите стояла открытая кастрюля с кипящей водой.,На газовой плите стояла <mask> кастрюля с кипящей водой.,9,8,"2,128399269",открытая
50,long,8,страшный,страшных,0,7,"169,1",high,adj,Автор принадлежит к числу последних свидетелей страшных событий прошлого века.,Автор принадлежит к числу последних свидетелей <mask> событий прошлого века.,10,8,"2,228143608",страшных
51,long,8,лестница,лестнице,0,4,"83,1",high,noun,На ведущей вниз лестнице сосед просил прекратить разговоры.,На ведущей вниз <mask> сосед просил прекратить разговоры.,8,8,"1,919601024",лестнице
52,long,8,страница,страницы,0,7,"95,1",high,noun,Этот роман захватывает читателя с первой страницы и держит до последней.,Этот роман захватывает читателя с первой <mask> и держит до последней.,11,8,"1,978180517",страницы
53,long,8,командир,"командиру,",1,5,"110,9",high,noun,"В вопросе послышался упрёк командиру, словно он был виновником происшедшего.","В вопросе послышался упрёк <mask>, словно он был виновником происшедшего.",10,10,"2,044931546",командиру
54,long,8,общество,обществе,0,3,"314,7",high,noun,В современном обществе семья и школа оказывают большое влиявние на подростков.,В современном <mask> семья и школа оказывают большое влиявние на подростков.,11,8,"2,497896743",обществе
55,long,8,получать,получает,0,3,"188,2",high,verb,Этот студент получает только отличные оценки с самого первого семестра.,Этот студент <mask> только отличные оценки с самого первого семестра.,10,8,"2,274619619",получает
56,long,8,называть,называют,0,5,"293,4",high,verb,В числе возможных кандидатов называют депутата от партии правых.,В числе возможных кандидатов <mask> депутата от партии правых.,9,8,"2,46746011",называют
57,long,9,спокойный,спокойный,0,6,"83,4",high,adj,"Зачем ему звонить, если откликается спокойный женский голос?","Зачем ему звонить, если откликается <mask> женский голос?",8,9,"1,921166051",спокойный
58,long,9,отдельный,отдельная,0,3,"177,5",high,adj,Ирине досталась отдельная комната в двухкомнатной квартире.,Ирине досталась <mask> комната в двухкомнатной квартире.,7,9,"2,249198357",отдельная
59,long,9,атмосфера,атмосфера,0,4,"56,4",high,noun,В тот момент атмосфера наших посиделок внезапно сильно изменилась.,В тот момент <mask> наших посиделок внезапно сильно изменилась.,9,9,"1,751279104",атмосфера
60,long,9,противник,противник,0,3,"95,5",high,noun,"Товарищ генерал, противник пробрался на наш командный пункт!","Товарищ генерал, <mask> пробрался на наш командный пункт!",8,9,"1,980003372",противник
61,long,9,стоимость,стоимостью,0,5,"98,1",high,noun,Шею Лизы украшало ожерелье стоимостью в 15 тысяч долларов.,Шею Лизы украшало ожерелье <mask> в 15 тысяч долларов.,9,10,"1,991669007",стоимостью
62,long,9,заявление,заявление,0,6,"109,3",high,noun,На Ольгу Васильевну было написано заявление в полицию.,На Ольгу Васильевну было написано <mask> в полицию.,8,9,"2,038620162",заявление
63,long,9,повторить,"повторили,",1,6,"80,9",high,verb,"Что ты хочешь чтобы тебе повторили, вопрос или ответ?","Что ты хочешь чтобы тебе <mask>, вопрос или ответ?",9,10,"1,907948522",повторили
64,long,9,заставить,заставить,0,8,"92,1",high,verb,Но четыре года я не мог себя заставить сделать это.,Но четыре года я не мог себя <mask> сделать это.,10,9,"1,96425963",заставить
65,long,10,одинаковый,одинаковые,0,3,"52,3",high,adj,Педагог предъявляет одинаковые требования ко всем.,Педагог предъявляет <mask> требования ко всем.,6,10,"1,718501689",одинаковые
66,long,10,несчастный,несчастные,0,6,"54,9",high,adj,"Они не ели целый день, несчастные дети, и были очень голодны.","Они не ели целый день, <mask> дети, и были очень голодны.",11,10,"1,739572344",несчастные
67,long,10,напряжение,напряжение,0,6,"50,7",high,noun,"Твоё тело расслабляется, и исчезает напряжение в области мышц.","Твоё тело расслабляется, и исчезает <mask> в области мышц.",9,10,"1,705007959",напряжение
68,long,10,обстановка,"обстановка,",1,6,"76,2",high,noun,"Стала стабильнее экономическая и политическая обстановка, люди расслабились.","Стала стабильнее экономическая и политическая <mask>, люди расслабились.",8,11,"1,881954971",обстановка
69,long,10,специалист,специалист,0,3,"161,9",high,noun,"Работы выполняет специалист от исполнителя, имеющий высокую квалификацию.","Работы выполняет <mask> от исполнителя, имеющий высокую квалификацию.",8,10,"2,209246849",специалист
70,long,10,количество,количество,0,9,"206,7",high,noun,Во избежание ожогов надо нанести на лицо небольшое количество защитного крема.,Во избежание ожогов надо нанести на лицо небольшое <mask> защитного крема.,11,10,"2,315340477",количество
71,long,10,установить,установить,0,3,174,high,verb,Государством предлагается установить ограничение на скорость движения.,Государством предлагается <mask> ограничение на скорость движения.,7,10,"2,240549248",установить
72,long,10,обнаружить,обнаружена,0,7,125,high,verb,В конверте вместе с деньгами была обнаружена записка с угрозами.,В конверте вместе с деньгами была <mask> записка с угрозами.,10,10,"2,096910013",обнаружена
